membership_number,athlete_name,gender,club_name,wso,national_rank,internal_id,lifter_age,competition_age,lift_date,birth_year,Meet,Date,Age Category,Weight Class,Lifter,Body Weight (Kg),Snatch Lift 1,Snatch Lift 2,Snatch Lift 3,C&J Lift 1,C&J Lift 2,C&J Lift 3,Best Snatch,Best C&J,Total,qpoints,qmasters,sinclair,sinclairmeltzerfaber,sinclairhuebnermetzerfaber,batch_id,batch_date
168513,Daniel White,M,-,Illinois,1818,,42,,2013-11-02,1971,,,Men's 11 Under Age Group,65+kg,Daniel White,,,,,,,,,,200,,,,,,division_168513_20250810T223638.341Z,2025-08-10T22:36:38.341Z
