membership_number,athlete_name,gender,club_name,wso,national_rank,internal_id,lifter_age,competition_age,lift_date,birth_year,Meet,Date,Age Category,Weight Class,Lifter,Body Weight (Kg),Snatch Lift 1,Snatch Lift 2,Snatch Lift 3,C&J Lift 1,C&J Lift 2,C&J Lift 3,Best Snatch,Best C&J,Total,qpoints,qmasters,sinclair,sinclairmeltzerfaber,sinclairhuebnermetzerfaber,batch_id,batch_date
220640,Kaylan Lee,F,Rising Tide Weightlifting,Texas-Oklahoma,331,,25,,2016-05-14,1991,,,Women's 11 Under Age Group,63kg,Kaylan Lee,,,,,,,,,,144,,,,,,division_220640_20250810T222212.510Z,2025-08-10T22:22:12.510Z
