membership_number,athlete_name,gender,club_name,wso,national_rank,internal_id,lifter_age,competition_age,lift_date,birth_year,Meet,Date,Age Category,Weight Class,Lifter,Body Weight (Kg),Snatch Lift 1,Snatch Lift 2,Snatch Lift 3,C&J Lift 1,C&J Lift 2,C&J Lift 3,Best Snatch,Best C&J,Total,qpoints,qmasters,sinclair,sinclairmeltzerfaber,sinclairhuebnermetzerfaber,batch_id,batch_date
218009,Kiaya Anthony,F,-,Illinois,995,,22,,2015-10-25,1993,,,Women's 11 Under Age Group,63kg,Kiaya Anthony,,,,,,,,,,83,,,,,,division_218009_20250810T222049.035Z,2025-08-10T22:20:49.035Z
