membership_number,athlete_name,gender,club_name,wso,national_rank,internal_id,lifter_age,competition_age,lift_date,birth_year,Meet,Date,Age Category,Weight Class,Lifter,Body Weight (Kg),Snatch Lift 1,Snatch Lift 2,Snatch Lift 3,C&J Lift 1,C&J Lift 2,C&J Lift 3,Best Snatch,Best C&J,Total,qpoints,qmasters,sinclair,sinclairmeltzerfaber,sinclairhuebnermetzerfaber,batch_id,batch_date
127142,Chad Vaughn,M,Spoon Barbell Club,Texas-Oklahoma,78,,33,,2013-07-28,1980,,,Men's 11 Under Age Group,65+kg,Chad Vaughn,,,,,,,,,,303,,,,,,division_127142_20250810T222929.425Z,2025-08-10T22:29:29.425Z
