membership_number,athlete_name,gender,club_name,wso,national_rank,internal_id,lifter_age,competition_age,lift_date,birth_year,Meet,Date,Age Category,Weight Class,Lifter,Body Weight (Kg),Snatch Lift 1,Snatch Lift 2,Snatch Lift 3,C&J Lift 1,C&J Lift 2,C&J Lift 3,Best Snatch,Best C&J,Total,qpoints,qmasters,sinclair,sinclairmeltzerfaber,sinclairhuebnermetzerfaber,batch_id,batch_date
175968,Derek Burk,M,Texas Revolution Weightlifting Club,Texas-Oklahoma,406,,21,,2012-08-11,1991,,,Men's 11 Under Age Group,65+kg,Derek Burk,,,,,,,,,,228,,,,,,division_175968_20250810T222834.590Z,2025-08-10T22:28:34.590Z
